Month,Year, Category ,date,power_generation,Feed-in,Load,grid_connected,Charge,battery_level
1,22,1,01/01/22,15.8,0.3,19.74,4.24,5.6,5.4
1,22,2,02/01/22,19.9,0.31,28.16,8.57,4.5,4.2
1,22,3,03/01/22,20.8,0.24,26.65,6.09,3.3,3.3
1,22,4,04/01/22,15.3,0.35,19.56,4.61,3.4,3.3
1,22,5,05/01/22,15.4,0.18,20.23,5.01,5.4,5.3
1,22,6,06/01/22,16.2,0.06,23.94,7.8,6.2,6.6
1,22,7,07/01/22,13.1,0.01,21.92,8.83,2.5,4
1,22,8,08/01/22,13.6,0.18,22.15,8.73,3.8,1.7
1,22,9,09/01/22,15.1,0.28,19.46,4.64,2.9,2.6
1,22,10,10/01/22,15.7,0.12,20.66,5.08,5.5,5.8
1,22,11,11/01/22,12.3,0.05,17.4,5.15,4.1,4.3
1,22,12,12/01/22,15.8,0.43,20.5,5.13,3.6,3.3
1,22,13,13/01/22,13.7,0.11,19.13,5.54,4.3,6.2
1,22,14,14/01/22,15.8,0.32,23.21,7.73,4,2
1,22,15,15/01/22,14.3,0.26,18.28,4.24,3.9,3.9
1,22,16,16/01/22,16.7,0.27,21.77,5.34,3.7,3.4
1,22,17,17/01/22,11.3,0.08,17.4,6.18,3.6,5.9
1,22,18,18/01/22,12.7,0.19,19.97,7.46,3.6,1.1
1,22,19,19/01/22,15.9,0.51,20.07,4.68,3.5,3.4
1,22,20,20/01/22,14.6,0.34,18.77,4.51,3.4,3.2
1,22,21,21/01/22,15.6,0.25,21.17,5.82,3.6,3.6
1,22,22,22/01/22,16.7,0.24,22.21,5.75,3.6,3.6
1,22,23,23/01/22,18.8,0.35,23.31,4.86,4.1,3.8
1,22,24,24/01/22,15.4,0.3,19.98,4.88,3.4,3.4
1,22,25,25/01/22,14.3,0.3,18.89,4.89,3.4,3.4
1,22,26,26/01/22,11.6,0.2,19.22,7.82,4.3,5
1,22,27,27/01/22,12.9,0.23,19.61,6.94,4.3,3.5
1,22,28,28/01/22,13.5,0.26,17.56,4.32,3.4,3.3
1,22,29,29/01/22,13,0.27,16.67,3.94,3.4,3.4
1,22,30,30/01/22,13.3,0.35,16.91,3.96,3.5,3.2
1,22,31,31/01/22,14.5,0.34,19.88,5.72,4.4,4.3
2,22,1,01/02/22,12.7,0.14,17.42,4.86,4.2,4
2,22,2,02/02/22,13.8,0.45,20.94,7.59,4.1,4.6
2,22,3,03/02/22,11,0.09,16.51,5.6,4,4.5
2,22,4,04/02/22,10.7,0.02,16.24,5.56,4.1,5.2
2,22,5,05/02/22,12,0.01,17.86,5.87,4.8,3.8
2,22,6,06/02/22,17.3,0.23,22.21,5.14,5.2,3.4
2,22,7,07/02/22,16.2,0.36,20.56,4.72,3.5,3.4
2,22,8,08/02/22,13.6,0.34,17.35,4.09,3.7,3.7
2,22,9,09/02/22,13.8,0.45,18.54,5.19,3.8,3.7
2,22,10,10/02/22,14.5,0.27,18.38,4.15,3.7,3.7
2,22,11,11/02/22,14.2,0.25,19.13,5.18,3.6,3.6
2,22,12,12/02/22,16.3,0.26,21.35,5.31,3.6,3.5
2,22,13,13/02/22,13.9,0.2,19.51,5.81,3.5,3.6
2,22,14,14/02/22,13.7,0.14,19.38,5.82,5.2,5.1
2,22,15,15/02/22,14,0.31,18.29,4.6,3.8,3.5
2,22,16,16/02/22,13.2,0.2,19.41,6.41,4.1,4.1
2,22,17,17/02/22,13.7,0.33,17.27,3.9,3.3,3.4
2,22,18,18/02/22,13.9,0.22,19.95,6.27,3.7,3.7
2,22,19,19/02/22,13.8,0.34,18.18,4.72,4,4
2,22,20,20/02/22,17,0.28,21.5,4.78,3.2,3.3
2,22,21,21/02/22,14.3,0.34,18.01,4.05,3.2,3.2
2,22,22,22/02/22,17.4,0.25,23.24,6.09,3.3,3.4
2,22,23,23/02/22,16.8,0.42,22.41,6.03,3.7,3.6
2,22,24,24/02/22,18.4,0.21,25.64,7.45,4.2,4.1
2,22,25,25/02/22,17.4,0.25,22.43,5.28,3.8,4
2,22,26,26/02/22,15.1,0.27,21.36,6.53,3.6,3.5
2,22,27,27/02/22,16.7,0.18,22.12,5.6,4.5,4.3
2,22,28,28/02/22,15.4,0.34,19.75,4.69,3.2,3
3,22,1,01/03/22,14.2,0.21,18.75,4.76,3.8,3.8
3,22,2,02/03/22,15.4,0.35,20.77,5.72,3.1,3.2
3,22,3,03/03/22,13.8,0.3,18.11,4.61,3.4,3.5
3,22,4,04/03/22,12.5,0.16,18.14,5.8,5.1,5.5
3,22,5,05/03/22,13.4,0.27,17.72,4.59,3.2,2.7
3,22,6,06/03/22,14.6,0.19,20.07,5.66,3.1,3
3,22,7,07/03/22,11.9,0.09,17.23,5.42,4.1,4.7
3,22,8,08/03/22,10.7,0.02,17.08,6.4,3.1,5.5
3,22,9,09/03/22,13.4,0.26,18.91,5.77,4.6,1.8
3,22,10,10/03/22,11.4,0.18,16.99,5.77,4.2,4.2
3,22,11,11/03/22,14.2,0.36,21.89,8.05,4.5,3.9
3,22,12,12/03/22,10.9,0.19,14.62,3.91,4.1,4.6
3,22,13,13/03/22,9.2,0.06,15.21,6.07,3.8,7.7
3,22,14,14/03/22,8.1,0.04,17.67,9.61,2,2.1
3,22,15,15/03/22,14,0.02,22.83,8.85,6.3,2.2
3,22,16,16/03/22,15.7,0.26,21.52,6.08,4.1,3.3
3,22,17,17/03/22,15.7,0.25,20.1,4.65,3.8,3.8
3,22,18,18/03/22,15.1,0.29,20.16,5.35,3.8,3.7
3,22,19,19/03/22,12.9,0.34,16.63,4.07,3.5,3.4
3,22,20,20/03/22,16,0.13,20.97,5.1,4.9,4.9
3,22,21,21/03/22,14.7,0.3,19,4.6,3.4,3.4
3,22,22,22/03/22,16,0.35,21.04,5.39,3.6,3.6
3,22,23,23/03/22,14.1,0.29,19.35,5.54,3.4,3.3
3,22,24,24/03/22,13.8,0.21,18.31,4.72,3.7,3.6
3,22,25,25/03/22,8.7,0.05,16.64,7.99,2.6,6.5
3,22,26,26/03/22,16,0.01,26.18,10.19,5.8,3.9
3,22,27,27/03/22,15.2,0.22,20.67,5.69,5.5,2.9
3,22,28,28/03/22,14.8,0.35,20.35,5.9,3,2.7
3,22,29,29/03/22,12.5,0.24,17.91,5.65,3.9,4.1
3,22,30,30/03/22,17.6,0.29,23.21,5.9,5.4,5.8
3,22,31,31/03/22,5.8,0,13.74,7.94,1.5,5.5
4,22,1,01/04/22,10.3,0.09,26.3,16.09,8.4,3.8
4,22,2,02/04/22,8.2,0.07,14.38,6.25,3.3,3.1
4,22,3,03/04/22,17.8,0.19,24.32,6.71,5.8,5.1
4,22,4,04/04/22,11.3,0.33,15.75,4.78,3.1,3
4,22,5,05/04/22,15.4,0.29,20.21,5.1,4.9,4.9
4,22,6,06/04/22,16.1,0.4,23.08,7.38,3.7,3.7
4,22,7,07/04/22,12.7,0.22,17.49,5.01,2.9,2.8
4,22,8,08/04/22,13.6,0.03,20.39,6.82,4.3,5.1
4,22,9,09/04/22,10.8,0,16.2,5.4,4.6,4.9
4,22,10,10/04/22,11,0.01,19.2,8.21,4,5.1
4,22,11,11/04/22,17.8,0.16,25,7.36,5.1,2.7
4,22,12,12/04/22,12,0.24,15.25,3.49,3.7,4.2
4,22,13,13/04/22,15.7,0.34,20.96,5.6,4.3,4.4
4,22,14,14/04/22,16.5,0.41,24.83,8.74,4.4,4.1
4,22,15,15/04/22,10.9,0.03,20.77,9.9,4,5.5
4,22,16,16/04/22,14.6,0.09,20.81,6.3,5.1,4
4,22,17,17/04/22,15,0.15,22.22,7.37,4.9,7.9
4,22,18,18/04/22,8.6,0,25.4,16.8,3.2,1.4
4,22,19,19/04/22,13.3,0.31,23.83,10.84,4.3,2
4,22,20,20/04/22,16.3,0.24,25.34,9.28,4.5,3.6
4,22,21,21/04/22,13.9,0.15,19.36,5.61,2.5,3
4,22,22,22/04/22,12.9,0.1,18.26,5.46,5.3,5.7
4,22,23,23/04/22,4.9,0.03,15.17,10.3,4.4,4.8
4,22,24,24/04/22,15.7,0.13,21,5.43,6.8,5.9
4,22,25,25/04/22,12.9,0.1,21.41,8.61,5.1,6.8
4,22,26,26/04/22,14.9,0.48,23.05,8.63,4.8,2
4,22,27,27/04/22,14.6,0.24,19.63,5.27,5.5,5.2
4,22,28,28/04/22,14.9,0.27,21.18,6.55,4.1,4
4,22,29,29/04/22,19.5,0.29,26.21,7,4.5,4.4
4,22,30,30/04/22,16.6,0.27,20.06,3.73,4.5,4.3
5,22,1,01/05/22,15,0.22,19.74,4.96,2.9,3
5,22,2,02/05/22,17.3,0.17,22.21,5.08,4.9,4.8
5,22,3,03/05/22,15.2,0.24,19.3,4.34,3.9,3.7
5,22,4,04/05/22,16,0.15,20.23,4.38,4.1,4.3
5,22,5,05/05/22,15.7,0.24,19.31,3.85,4.7,4.7
5,22,6,06/05/22,14.7,0.37,25.52,11.19,3.7,3
5,22,7,07/05/22,10.9,0.06,16.82,5.98,4.6,6.1
5,22,8,08/05/22,14.8,0.2,23.2,8.6,7.3,5.9
5,22,9,09/05/22,16.5,0.27,20.87,4.64,5.6,5.3
5,22,10,10/05/22,15,0.26,20.18,5.44,4.7,4.4
5,22,11,11/05/22,15.3,0.3,20.99,5.99,5,4.7
5,22,12,12/05/22,15.6,0.28,17.02,1.7,4.3,4
5,22,13,13/05/22,14.7,0.39,19.78,5.47,4.9,3.5
5,22,14,14/05/22,15.6,0.23,20.16,4.79,4.2,4.1
5,22,15,15/05/22,17.7,0.28,22.61,5.19,4.1,3.9
5,22,16,16/05/22,12.9,0.29,17.07,4.46,3.7,4.7
5,22,17,17/05/22,16.1,0.21,20.34,4.45,4.9,3.4
5,22,18,18/05/22,13.6,0.3,19.21,5.91,4.3,4.1
5,22,19,19/05/22,7.4,0.02,15.88,8.5,2.1,7.1
5,22,20,20/05/22,3.1,0,23.09,19.99,6.5,3.2
5,22,21,21/05/22,13.5,0.08,17.94,4.52,5.2,3.5
5,22,22,22/05/22,16.6,0.18,20.33,3.91,4,3.8
5,22,23,23/05/22,13.3,0.27,17.49,4.46,4.2,3.9
5,22,24,24/05/22,14.8,0.18,19.08,4.46,3.9,4.1
5,22,25,25/05/22,13.5,0.4,17.07,3.97,5.3,5.5
5,22,26,26/05/22,7.7,0.01,18.57,10.88,5.5,7.2
5,22,27,27/05/22,13.6,0.27,19.55,6.22,4.9,2.4
5,22,28,28/05/22,17.3,0.27,22.26,5.23,4.1,4.1
5,22,29,29/05/22,12.5,0.09,17.82,5.41,4.1,6
5,22,30,30/05/22,12.3,0.34,19.21,7.25,5.4,3.9
5,22,31,31/05/22,15.7,0.15,20.37,4.82,6.4,5.6
6,22,1,01/06/22,14.7,0.22,19.75,5.27,5.1,4.6
6,22,2,02/06/22,15.1,0.26,19.64,4.8,4.2,4.1
6,22,3,03/06/22,13.3,0.38,18.23,5.31,4.1,4.1
6,22,4,04/06/22,14.5,0.26,18.22,3.98,3.6,3.5
6,22,5,05/06/22,15.7,0.12,20.85,5.27,4.3,4.2
6,22,6,06/06/22,13.1,0.24,17.33,4.47,4.2,3.9
6,22,7,07/06/22,13.7,0.24,17.24,3.78,3.6,3.6
6,22,8,08/06/22,12.3,0.3,17.25,5.25,4.2,4
6,22,9,09/06/22,13.4,0.14,19.07,5.81,6.8,7.5
6,22,10,10/06/22,13.3,0.28,18.34,5.32,4.9,3.8
6,22,11,11/06/22,15.4,0.21,20.43,5.24,4.2,4.1
6,22,12,12/06/22,12.5,0.07,18.24,5.81,4.2,4.7
6,22,13,13/06/22,8.3,0.02,19.79,11.51,4.4,5.4
6,22,14,14/06/22,12.6,0.07,23.59,11.06,7.8,7.2
6,22,15,15/06/22,14,0.18,21.88,8.06,6.2,4.4
6,22,16,16/06/22,13.8,0.25,19.03,5.48,5.2,5.2
6,22,17,17/06/22,10.2,0.27,15.6,5.67,3.6,3.4
6,22,18,18/06/22,13.2,0.23,18.1,5.13,3.3,3.3
6,22,19,19/06/22,15.4,0.25,21.69,6.54,3.3,3.3
6,22,20,20/06/22,3.3,0.04,21.11,17.85,3.7,4.7
6,22,21,21/06/22,13.2,0.03,23.25,10.08,7.2,7.8
6,22,22,22/06/22,5.9,0.91,19.82,14.83,3.7,3.3
6,22,23,23/06/22,3.1,0.18,16.4,13.48,2.1,1.2
6,22,24,24/06/22,5.9,0.52,15.59,10.21,0.7,1.4
6,22,25,25/06/22,10.1,0.1,17.69,7.69,3.7,3.1
6,22,26,26/06/22,12.6,0.14,20.11,7.65,3.6,3.7
6,22,27,27/06/22,14.3,0.16,21.48,7.34,5.7,4.8
6,22,28,28/06/22,11,0.42,19.76,9.18,4,3.7
6,22,29,29/06/22,9.2,0.91,19.89,11.6,3.3,4.1
6,22,30,30/06/22,12.2,0.88,20.64,9.32,3.9,3.9
7,22,1,01/07/22,10.4,0.65,20.31,10.56,3.3,3.1
7,22,2,02/07/22,12.7,0.22,24.04,11.56,5.4,3.6
7,22,3,03/07/22,9.6,0.03,18.81,9.24,4.8,5.3
7,22,4,04/07/22,9.2,0.32,21.81,12.93,4.7,4.9
7,22,5,05/07/22,2.2,0.06,16.74,14.6,4.5,4.4
7,22,6,06/07/22,8.2,0.78,21.61,14.19,3.8,3.4
7,22,7,07/07/22,9.6,0.85,16.56,7.81,3.1,3.6
7,22,8,08/07/22,11.1,0.87,19.78,9.55,4.7,4.1
7,22,9,09/07/22,11.1,0.18,20.47,9.55,9.4,8.2
7,22,10,10/07/22,9.9,0.07,20.12,10.29,5.6,9
7,22,11,11/07/22,8.3,0.94,18.77,11.41,4.6,0.9
7,22,12,12/07/22,8.1,0.9,16.46,9.26,0.4,0.6
7,22,13,13/07/22,13.9,0.61,26.14,12.85,0.7,0.9
7,22,14,14/07/22,5.8,1.22,16.13,11.55,1.1,1.4
7,22,15,15/07/22,10.2,1,20.6,11.4,0.1,0
7,22,16,16/07/22,14.3,1.25,23.2,10.15,0,0.7
7,22,17,17/07/22,16.5,0.22,23.7,7.42,7.2,5.9
7,22,18,18/07/22,10.6,1.2,21.28,11.88,0.1,0.3
7,22,19,19/07/22,10.5,0.85,21.91,12.26,0,0
7,22,20,20/07/22,4.4,0.17,20.77,16.54,0,0.5
7,22,21,21/07/22,11.7,1.29,20.19,9.78,0,0.7
7,22,22,22/07/22,10.1,1.22,20.52,11.64,0.3,0
7,22,23,23/07/22,4.9,0.52,21.75,17.37,0,0.1
7,22,24,24/07/22,7.9,0.97,18.38,11.45,1.4,2.9
7,22,25,25/07/22,12.9,1.05,23.56,11.71,4.1,1.3
7,22,26,26/07/22,13.9,0.77,21.79,8.66,4.8,4.3
7,22,27,27/07/22,11.3,0.58,20.35,9.63,5.6,5.7
7,22,28,28/07/22,13.9,0.65,22.16,8.91,5.5,5.3
7,22,29,29/07/22,12.7,0.6,21.24,9.14,4.6,4
7,22,30,30/07/22,16.2,0.57,25.41,9.78,5.4,5.9
7,22,31,31/07/22,15,0.75,21.96,7.71,4.8,4
8,22,1,01/08/22,12.3,0.58,20.57,8.85,4.6,4.2
8,22,2,02/08/22,14.9,0.64,22.4,8.14,5.2,5.8
8,22,3,03/08/22,8.5,0.19,19,10.69,3.6,5.3
8,22,4,04/08/22,12.8,0.31,23.14,10.65,5.8,3.7
8,22,5,05/08/22,13.5,0.55,21.34,8.39,4.6,4.3
8,22,6,06/08/22,15.2,0.53,23.05,8.38,4.6,3.8
8,22,7,07/08/22,8,0.03,20.87,12.9,4.5,7.5
8,22,8,08/08/22,10.6,0.36,24.59,14.35,5,3.1
8,22,9,09/08/22,15.8,0.56,24.31,9.07,4.8,3.2
8,22,10,10/08/22,12.8,0.65,21.54,9.39,4.6,4.7
8,22,11,11/08/22,14.1,0.42,22.6,8.92,6.1,6.4
8,22,12,12/08/22,11.2,0.28,22.25,11.33,6,5.7
8,22,13,13/08/22,2.9,0.05,24.38,21.53,5.2,5.2
8,22,14,14/08/22,11.3,0.85,22.09,11.64,5.8,4.8
8,22,15,15/08/22,10,0.97,19.01,9.98,5.3,4.8
8,22,16,16/08/22,12.2,0.86,20.42,9.08,4.6,5.6
8,22,17,17/08/22,9,0.72,19.24,10.96,4.6,3.3
8,22,18,18/08/22,12.8,0.81,20.51,8.52,4.2,4.3
8,22,19,19/08/22,9,0.89,19.08,10.97,5.4,5.4
8,22,20,20/08/22,10.5,0.28,20.45,10.23,6.5,6.4
8,22,21,21/08/22,13.8,0.74,21.61,8.55,4.4,3.6
8,22,22,22/08/22,10.4,0.73,20.18,10.51,4.6,4.4
8,22,23,23/08/22,15.7,0.89,25.13,10.32,4.5,4.4
8,22,24,24/08/22,13,0.93,22.05,9.98,4.2,4
8,22,25,25/08/22,14.1,0.59,23.85,10.34,4.5,4.5
8,22,26,26/08/22,9.6,0.55,19.7,10.65,4.5,4.3
8,22,27,27/08/22,14.2,0.73,26.04,12.57,4.3,4.3
8,22,28,28/08/22,13.3,0.67,22.68,10.05,4.2,3.9
8,22,29,29/08/22,9.1,0.7,20.07,11.67,4.1,4.4
8,22,30,30/08/22,12.1,0.73,21.49,10.12,5.4,5.1
8,22,31,31/08/22,9.2,0.74,17.71,9.25,4.3,4
9,22,1,01/09/22,12.4,0.83,20.06,8.49,4.6,4.9
9,22,2,02/09/22,10.8,0.75,28.4,18.35,5.1,4.3
9,22,3,03/09/22,18.3,0.89,31.81,14.4,4.8,5
9,22,4,04/09/22,13.5,0.68,22.74,9.92,4.5,4.2
9,22,5,05/09/22,10.9,0.71,21.39,11.2,4.6,4.4
9,22,6,06/09/22,13,0.75,21.65,9.4,4.4,4.3
9,22,7,07/09/22,12,0.76,18.59,7.35,3.7,3.6
9,22,8,08/09/22,9.8,0.77,17.83,8.8,4.3,4.1
9,22,9,09/09/22,12.9,0.79,21.79,9.68,4.4,5.2
9,22,10,10/09/22,7.6,0.29,13.59,6.28,3.4,3.2
9,22,11,11/09/22,14.3,0.36,21.92,7.98,4.9,5.3
9,22,12,12/09/22,11.4,0.49,21.22,10.31,5.4,4.4
9,22,13,13/09/22,13.9,0.56,22.31,8.97,4.6,4.2
9,22,14,14/09/22,13.4,0.54,22.43,9.57,4.1,4.2
9,22,15,15/09/22,15.5,0.43,23.15,8.08,3.7,4.5
9,22,16,16/09/22,9.2,0.24,21.21,12.25,5.7,3.9
9,22,17,17/09/22,11.8,0.11,22.93,11.24,6.3,6.3
9,22,18,18/09/22,5.2,0.01,23.56,18.37,7.4,7.2
9,22,19,19/09/22,6,0.02,19.43,13.45,5.7,5.6
9,22,20,20/09/22,13.5,0.15,22.5,9.15,4.4,4.2
9,22,21,21/09/22,11.2,0.33,19.04,8.17,4.2,4.7
9,22,22,22/09/22,13.3,0.2,19.37,6.27,4.6,4.3
9,22,23,23/09/22,12,0.16,20.2,8.36,4.5,4.1
9,22,24,24/09/22,12.8,0.12,26.26,13.58,5.4,5.5
9,22,25,25/09/22,7,0.13,22.66,15.79,5.7,5.1
9,22,26,26/09/22,3.3,0.02,17.39,14.11,5.2,5.1
9,22,27,27/09/22,7.6,0.12,22.62,15.14,7.5,7.2
9,22,28,28/09/22,5.9,0.14,20.32,14.56,4.6,4.6
9,22,29,29/09/22,4.2,0.06,27.88,23.74,7.4,6.9
